DATE,DEUPROINDMISMEI
1960-01-01,27.2727702095589
1960-02-01,27.1144236219991
1960-03-01,27.4991481400986
1960-04-01,28.1181849139256
1960-05-01,27.7673616797392
1960-06-01,27.9123591908882
1960-07-01,28.9406140380758
1960-08-01,28.3837462804911
1960-09-01,28.8714365297342
1960-10-01,29.4895547262833
1960-11-01,29.25906149826
1960-12-01,29.6696560710584
1961-01-01,30.068003109228
1961-02-01,30.2459390015185
1961-03-01,30.535968907039
1961-04-01,30.5257933158719
1961-05-01,29.8795819654351
1961-06-01,29.8812015426504
1961-07-01,30.4386603990626
1961-08-01,30.2085386486627
1961-09-01,30.4579077548816
1961-10-01,30.2232172390404
1961-11-01,30.3112466899993
1961-12-01,30.9884515185467
1962-01-01,32.3399925566973
1962-02-01,32.2782750136502
1962-03-01,32.2782750136502
1962-04-01,31.7845346692731
1962-05-01,32.7720153580272
1962-06-01,32.7720153580272
1962-07-01,32.8337329010744
1962-08-01,34.2532363911584
1962-09-01,33.4509083315457
1962-10-01,32.8954504441215
1962-11-01,33.5743434176399
1962-12-01,32.7102978149801
1963-01-01,32.8337329010744
1963-02-01,32.4634276427916
1963-03-01,33.2657557024043
1963-04-01,33.5743434176399
1963-05-01,33.8212135898285
1963-06-01,33.5126258745928
1963-07-01,34.068083762017
1963-08-01,35.3024346229596
1963-09-01,34.3149539342055
1963-10-01,34.8704118216297
1963-11-01,35.1172819938182
1963-12-01,34.068083762017
1964-01-01,35.6727398812424
1964-02-01,36.5367854839023
1964-03-01,35.919610053431
1964-04-01,35.9813275964781
1964-05-01,35.919610053431
1964-06-01,36.5367854839023
1964-07-01,37.2773960004679
1964-08-01,36.9688082852322
1964-09-01,37.0305258282793
1964-10-01,37.5242661726564
1964-11-01,37.4625486296093
1964-12-01,37.8945714309392
1965-01-01,38.758617033599
1965-02-01,38.4500293183634
1965-03-01,38.3883117753163
1965-04-01,38.5734644044576
1965-05-01,38.5734644044576
1965-06-01,38.264876689222
1965-07-01,38.4500293183634
1965-08-01,38.8203345766462
1965-09-01,39.1289222918818
1965-10-01,38.9437696627404
1965-11-01,38.6968994905519
1965-12-01,39.6226626362589
1966-01-01,39.3140749210232
1966-02-01,39.3757924640704
1966-03-01,40.1781205236831
1966-04-01,39.4992275501646
1966-05-01,39.3140749210232
1966-06-01,39.8078152654003
1966-07-01,39.3757924640704
1966-08-01,38.8820521196933
1966-09-01,39.1289222918818
1966-10-01,38.6351819475048
1966-11-01,38.1414416031277
1966-12-01,38.2031591461749
1967-01-01,37.5242661726564
1967-02-01,37.0922433713265
1967-03-01,36.8453731991379
1967-04-01,37.0922433713265
1967-05-01,36.5367854839023
1967-06-01,37.339113543515
1967-07-01,38.3265942322691
1967-08-01,37.5242661726564
1967-09-01,38.5117468614105
1967-10-01,38.9437696627404
1967-11-01,39.3140749210232
1967-12-01,41.5976240137671
1968-01-01,38.3265942322691
1968-02-01,39.190639834929
1968-03-01,39.684380179306
1968-04-01,39.8078152654003
1968-05-01,40.8570134972016
1968-06-01,41.53590647072
1968-07-01,40.9804485832958
1968-08-01,43.7577380204168
1968-09-01,43.0788450468983
1968-10-01,43.2022801329926
1968-11-01,44.6835011661238
1968-12-01,44.4366309939352
1969-01-01,44.9303713383123
1969-02-01,45.1772415105008
1969-03-01,45.6709818548779
1969-04-01,45.9795695701135
1969-05-01,46.5350274575377
1969-06-01,47.0287678019148
1969-07-01,46.9053327158205
1969-08-01,48.2014011198103
1969-09-01,47.7693783184804
1969-10-01,48.3865537489517
1969-11-01,49.1271642655173
1969-12-01,48.7568590072345
1970-01-01,48.8802940933287
1970-02-01,49.5591870668472
1970-03-01,49.7443396959886
1970-04-01,50.2380800403656
1970-05-01,50.6083852986484
1970-06-01,50.1146449542714
1970-07-01,50.7318203847427
1970-08-01,49.92949232513
1970-09-01,49.6826221529415
1970-10-01,50.0529274112242
1970-11-01,49.6209046098943
1970-12-01,50.4849502125542
1971-01-01,51.4107133582612
1971-02-01,50.855255470837
1971-03-01,50.6083852986484
1971-04-01,50.9786905569312
1971-05-01,50.2380800403656
1971-06-01,50.7935379277898
1971-07-01,51.5958659874026
1971-08-01,49.4357519807529
1971-09-01,50.6083852986484
1971-10-01,50.7318203847427
1971-11-01,49.9912098681771
1971-12-01,49.1271642655173
1972-01-01,51.0404080999784
1972-02-01,51.4107133582612
1972-03-01,51.9661712456853
1972-04-01,51.9661712456853
1972-05-01,51.6575835304497
1972-06-01,51.9661712456853
1972-07-01,52.2130414178739
1972-08-01,51.9661712456853
1972-09-01,52.0278887887325
1972-10-01,52.7067817622509
1972-11-01,53.6325449079579
1972-12-01,54.3114378814764
1973-01-01,54.8051782258534
1973-02-01,55.2989185702305
1973-03-01,55.6692238285133
1973-04-01,55.3606361132776
1973-05-01,55.7309413715604
1973-06-01,55.3606361132776
1973-07-01,53.3856747357694
1973-08-01,56.3481168020317
1973-09-01,56.1012466298432
1973-10-01,55.7309413715604
1973-11-01,56.0395290867961
1973-12-01,55.4840711993719
1974-01-01,55.6692238285133
1974-02-01,55.4840711993719
1974-03-01,55.1754834841362
1974-04-01,55.2989185702305
1974-05-01,55.9160940007018
1974-06-01,55.2372010271834
1974-07-01,55.1754834841362
1974-08-01,53.8176975370993
1974-09-01,53.9411326231936
1974-10-01,53.7559799940522
1974-11-01,53.3856747357694
1974-12-01,50.7318203847427
1975-01-01,51.0404080999784
1975-02-01,50.7935379277898
1975-03-01,51.348995815214
1975-04-01,50.6701028416956
1975-05-01,50.4849502125542
1975-06-01,50.3615151264599
1975-07-01,49.1271642655173
1975-08-01,51.0404080999784
1975-09-01,50.9786905569312
1975-10-01,51.9661712456853
1975-11-01,52.7067817622509
1975-12-01,52.6450642192038
1976-01-01,53.3239571927223
1976-02-01,54.3731554245235
1976-03-01,54.3114378814764
1976-04-01,54.620025596712
1976-05-01,54.9286133119477
1976-06-01,55.545788742419
1976-07-01,53.5091098218637
1976-08-01,55.2372010271834
1976-09-01,55.7926589146075
1976-10-01,55.7926589146075
1976-11-01,55.8543764576547
1976-12-01,55.9160940007018
1977-01-01,56.2246817159375
1977-02-01,56.0395290867961
1977-03-01,56.6567045172674
1977-04-01,56.0395290867961
1977-05-01,55.545788742419
1977-06-01,56.5332694311731
1977-07-01,54.126285252335
1977-08-01,56.471551888126
1977-09-01,56.5949869742203
1977-10-01,56.3481168020317
1977-11-01,56.4098343450789
1977-12-01,57.5207501199273
1978-01-01,57.7059027490686
1978-02-01,56.0395290867961
1978-03-01,54.8668957689006
1978-04-01,55.9778115437489
1978-05-01,55.9160940007018
1978-06-01,55.6075062854662
1978-07-01,57.0887273185973
1978-08-01,57.6441852060215
1978-09-01,58.5699483517285
1978-10-01,57.5824676629744
1978-11-01,58.0144904643043
1978-12-01,59.8660167557183
1979-01-01,58.2613606364928
1979-02-01,58.0762080073514
1979-03-01,58.32307817954
1979-04-01,59.6808641265769
1979-05-01,59.5574290404826
1979-06-01,60.7300623583781
1979-07-01,61.0386500736138
1979-08-01,60.1746044709539
1979-09-01,60.2980395570482
1979-10-01,59.6191465835298
1979-11-01,61.162085159708
1979-12-01,62.087848305415
1980-01-01,61.7175430471322
1980-02-01,61.6558255040851
1980-03-01,61.1003676166609
1980-04-01,60.4831921861896
1980-05-01,60.4214746431425
1980-06-01,59.8660167557183
1980-07-01,60.1746044709539
1980-08-01,60.2980395570482
1980-09-01,58.1996430934457
1980-10-01,58.5082308086814
1980-11-01,59.4957114974355
1980-12-01,58.6316658947756
1981-01-01,58.3847957225871
1981-02-01,59.4957114974355
1981-03-01,59.248841325247
1981-04-01,58.6933834378228
1981-05-01,59.0636886961056
1981-06-01,58.3847957225871
1981-07-01,58.8785360669642
1981-08-01,58.9402536100113
1981-09-01,59.1254062391527
1981-10-01,59.4339939543883
1981-11-01,58.9402536100113
1981-12-01,58.4465132656342
1982-01-01,58.6933834378228
1982-02-01,58.2613606364928
1982-03-01,58.816818523917
1982-04-01,58.6933834378228
1982-05-01,58.6933834378228
1982-06-01,57.2738799477387
1982-07-01,55.3606361132776
1982-08-01,56.5332694311731
1982-09-01,56.2863992589846
1982-10-01,55.6692238285133
1982-11-01,54.9903308549948
1982-12-01,55.2372010271834
1983-01-01,56.1012466298432
1983-02-01,55.6075062854662
1983-03-01,56.5949869742203
1983-04-01,57.1504448616444
1983-05-01,56.7801396033617
1983-06-01,58.6933834378228
1983-07-01,56.0395290867961
1983-08-01,56.5949869742203
1983-09-01,58.0762080073514
1983-10-01,57.89105537821
1983-11-01,58.6316658947756
1983-12-01,59.8042992126711
1984-01-01,59.0636886961056
1984-02-01,59.6191465835298
1984-03-01,58.6933834378228
1984-04-01,58.2613606364928
1984-05-01,58.6933834378228
1984-06-01,53.1388045635809
1984-07-01,59.6808641265769
1984-08-01,59.0636886961056
1984-09-01,60.2980395570482
1984-10-01,60.0511693848597
1984-11-01,60.5449097292367
1984-12-01,60.9152149875195
1985-01-01,60.9152149875195
1985-02-01,60.9769325305667
1985-03-01,61.5323904179908
1985-04-01,60.8534974444724
1985-05-01,61.594107961038
1985-06-01,62.3347184776036
1985-07-01,62.9518939080749
1985-08-01,61.3472377888494
1985-09-01,62.087848305415
1985-10-01,62.8284588219806
1985-11-01,64.0010921398761
1985-12-01,61.594107961038
1986-01-01,62.8284588219806
1986-02-01,63.0753289941692
1986-03-01,63.1987640802634
1986-04-01,63.5073517954991
1986-05-01,62.8901763650278
1986-06-01,63.1987640802634
1986-07-01,64.1245272259704
1986-08-01,63.013611451122
1986-09-01,62.6433061928392
1986-10-01,62.8284588219806
1986-11-01,63.5073517954991
1986-12-01,62.7050237358864
1987-01-01,61.7175430471322
1987-02-01,62.9518939080749
1987-03-01,62.5815886497921
1987-04-01,63.445634252452
1987-05-01,64.3713973981589
1987-06-01,63.1987640802634
1987-07-01,62.4581535636978
1987-08-01,63.8159395107347
1987-09-01,63.013611451122
1987-10-01,64.0010921398761
1987-11-01,64.3713973981589
1987-12-01,64.433114941206
1988-01-01,64.1245272259704
1988-02-01,64.6182675703474
1988-03-01,64.3096798551118
1988-04-01,64.7417026564417
1988-05-01,64.7417026564417
1988-06-01,65.9143359743372
1988-07-01,64.3713973981589
1988-08-01,67.0252517491856
1988-09-01,66.2229236895729
1988-10-01,66.4697938617614
1988-11-01,66.7783815769971
1988-12-01,68.2596026101283
1989-01-01,67.2721219213742
1989-02-01,67.0252517491856
1989-03-01,67.5189920935627
1989-04-01,69.555671014118
1989-05-01,66.2229236895729
1989-06-01,68.8767780405996
1989-07-01,69.2470832988824
1989-08-01,69.061930669741
1989-09-01,69.4322359280238
1989-10-01,69.6173885571652
1989-11-01,69.9259762724008
1989-12-01,71.0986095902963
1990-01-01,70.9751745042021
1990-02-01,70.6665867889664
1990-03-01,71.3454797624849
1990-04-01,70.1111289015422
1990-05-01,71.900937649909
1990-06-01,71.900937649909
1990-07-01,72.5798306234275
1990-08-01,73.0118534247574
1990-09-01,73.6907463982759
1990-10-01,73.8141814843702
1990-11-01,73.8141814843702
1990-12-01,74.1227691996058
1991-01-01,76.3936338638447
1991-02-01,75.4937088575952
1991-03-01,74.9937505207899
1991-04-01,74.3938005166236
1991-05-01,73.193900508291
1991-06-01,76.3936338638447
1991-07-01,74.1938171819015
1991-08-01,72.9939171735689
1991-09-01,72.7939338388468
1991-10-01,73.8938421798184
1991-11-01,74.6937755187068
1991-12-01,74.7937671860678
1992-01-01,75.6936921923173
1992-02-01,76.993583868011
1992-03-01,74.7937671860678
1992-04-01,74.6937755187068
1992-05-01,74.1938171819015
1992-06-01,72.9939171735689
1992-07-01,71.6940254978752
1992-08-01,71.8940088325973
1992-09-01,71.294058828431
1992-10-01,71.1940671610699
1992-11-01,70.0941588200983
1992-12-01,68.8942588117657
1993-01-01,68.0943254728772
1993-02-01,67.0944087992667
1993-03-01,67.1944004666278
1993-04-01,66.6944421298225
1993-05-01,66.6944421298225
1993-06-01,66.1944837930172
1993-07-01,64.6946087826014
1993-08-01,67.494375468711
1993-09-01,67.1944004666278
1993-10-01,67.1944004666278
1993-11-01,66.5944504624614
1993-12-01,67.3943838013499
1994-01-01,67.0944087992667
1994-02-01,68.0943254728772
1994-03-01,67.7943504707941
1994-04-01,68.5942838096825
1994-05-01,68.2943088075994
1994-06-01,68.7942671444046
1994-07-01,68.4942921423215
1994-08-01,68.4942921423215
1994-09-01,69.494208815932
1994-10-01,70.7941004916257
1994-11-01,71.1940671610699
1994-12-01,71.1940671610699
1995-01-01,69.7941838180152
1995-02-01,70.7941004916257
1995-03-01,69.9941671527373
1995-04-01,70.3941338221815
1995-05-01,70.7941004916257
1995-06-01,69.9941671527373
1995-07-01,69.7941838180152
1995-08-01,68.9942504791267
1995-09-01,70.3941338221815
1995-10-01,68.5942838096825
1995-11-01,68.9942504791267
1995-12-01,68.9942504791267
1996-01-01,69.2942254812099
1996-02-01,68.6942754770436
1996-03-01,68.7942671444046
1996-04-01,68.7942671444046
1996-05-01,69.394217148571
1996-06-01,69.7941838180152
1996-07-01,68.9942504791267
1996-08-01,69.8941754853762
1996-09-01,70.4941254895425
1996-10-01,69.494208815932
1996-11-01,70.4941254895425
1996-12-01,70.4941254895425
1997-01-01,69.594200483293
1997-02-01,70.5941171569036
1997-03-01,71.394050495792
1997-04-01,71.0940754937088
1997-05-01,70.1941504874594
1997-06-01,72.9939171735689
1997-07-01,73.7938505124573
1997-08-01,71.394050495792
1997-09-01,71.9940004999583
1997-10-01,72.9939171735689
1997-11-01,73.3938838430131
1997-12-01,74.0938255145404
1998-01-01,74.8937588534289
1998-02-01,74.6937755187068
1998-03-01,75.6936921923173
1998-04-01,74.9937505207899
1998-05-01,75.3937171902342
1998-06-01,74.7937671860678
1998-07-01,76.3936338638447
1998-08-01,74.6937755187068
1998-09-01,74.1938171819015
1998-10-01,74.6937755187068
1998-11-01,73.6938588450962
1998-12-01,73.9938338471794
1999-01-01,75.193733855512
1999-02-01,73.7938505124573
1999-03-01,74.2938088492626
1999-04-01,74.7937671860678
1999-05-01,75.2937255228731
1999-06-01,75.2937255228731
1999-07-01,75.8936755270394
1999-08-01,76.5936171985668
1999-09-01,76.2936421964836
1999-10-01,77.093575535372
1999-11-01,76.993583868011
1999-12-01,77.093575535372
2000-01-01,76.4936255312057
2000-02-01,78.3934672110657
2000-03-01,78.4934588784268
2000-04-01,79.4933755520373
2000-05-01,81.3932172318974
2000-06-01,79.5933672193984
2000-07-01,80.8932588950921
2000-08-01,81.6931922339805
2000-09-01,81.7931839013415
2000-10-01,81.4932088992584
2000-11-01,82.1931505707858
2000-12-01,82.693108907591
2001-01-01,82.4931255728689
2001-02-01,83.3930505791184
2001-03-01,81.9931672360636
2001-04-01,80.5932838930089
2001-05-01,81.4932088992584
2001-06-01,81.8931755687026
2001-07-01,79.3933838846763
2001-08-01,81.5932005666194
2001-09-01,80.4932922256479
2001-10-01,79.0934088825931
2001-11-01,78.0934922089826
2001-12-01,78.5934505457878
2002-01-01,78.9934172152321
2002-02-01,79.1934005499542
2002-03-01,79.3933838846763
2002-04-01,79.4933755520373
2002-05-01,78.6934422131489
2002-06-01,80.8932588950921
2002-07-01,79.3933838846763
2002-08-01,81.2932255645363
2002-09-01,80.1933172235647
2002-10-01,79.5933672193984
2002-11-01,80.9932505624531
2002-12-01,79.5933672193984
2003-01-01,80.1933172235647
2003-02-01,80.1933172235647
2003-03-01,79.9933338888426
2003-04-01,79.7933505541205
2003-05-01,79.0934088825931
2003-06-01,78.6934422131489
2003-07-01,80.5932838930089
2003-08-01,78.5934505457878
2003-09-01,78.3934672110657
2003-10-01,80.793267227731
2003-11-01,81.5932005666194
2003-12-01,81.9931672360636
2004-01-01,81.2932255645363
2004-02-01,81.6931922339805
2004-03-01,81.1932338971752
2004-04-01,82.3931339055079
2004-05-01,83.2930589117574
2004-06-01,82.693108907591
2004-07-01,83.6930255812016
2004-08-01,82.8930922423131
2004-09-01,82.693108907591
2004-10-01,83.6930255812016
2004-11-01,82.2931422381468
2004-12-01,81.8931755687026
2005-01-01,84.3929672527289
2005-02-01,83.0930755770352
2005-03-01,84.1929839180068
2005-04-01,84.7929339221731
2005-05-01,83.6930255812016
2005-06-01,85.4928755937005
2005-07-01,86.7927672693942
2005-08-01,84.2929755853679
2005-09-01,86.6927756020332
2005-10-01,88.3926339471711
2005-11-01,87.3927172735605
2005-12-01,87.1927339388384
2006-01-01,87.6926922756437
2006-02-01,88.192650612449
2006-03-01,87.3927172735605
2006-04-01,89.3925506207816
2006-05-01,90.6924422964753
2006-06-01,90.19248395967
2006-07-01,91.7923506374469
2006-08-01,92.3923006416132
2006-09-01,92.2923089742521
2006-10-01,92.09232563953
2006-11-01,93.6921923173069
2006-12-01,94.5921173235564
2007-01-01,95.0920756603616
2007-02-01,95.4920423298058
2007-03-01,95.9920006666111
2007-04-01,95.0920756603616
2007-05-01,96.7919340054995
2007-06-01,96.6919423381385
2007-07-01,97.3918840096659
2007-08-01,97.691859011749
2007-09-01,98.6917756853596
2007-10-01,98.7917673527206
2007-11-01,98.5917840179985
2007-12-01,99.591700691609
2008-01-01,101.091575702025
2008-02-01,100.791600699942
2008-03-01,100.091659028414
2008-04-01,100.291642363136
2008-05-01,98.2918090159153
2008-06-01,99.3917173568869
2008-07-01,97.691859011749
2008-08-01,99.6916923589701
2008-09-01,97.3918840096659
2008-10-01,95.2920589950837
2008-11-01,91.0924089659195
2008-12-01,87.6926922756437
2009-01-01,80.69327556037
2009-02-01,78.1934838763436
2009-03-01,78.4934588784268
2009-04-01,76.1936505291226
2009-05-01,79.6933588867594
2009-06-01,80.2933088909258
2009-07-01,79.4933755520373
2009-08-01,80.4932922256479
2009-09-01,84.0929922506458
2009-10-01,82.2931422381468
2009-11-01,83.2930589117574
2009-12-01,83.2930589117574
2010-01-01,84.0929922506458
2010-02-01,83.2930589117574
2010-03-01,86.0928255978668
2010-04-01,87.6926922756437
2010-05-01,90.3924672943921
2010-06-01,90.092492292309
2010-07-01,89.4925422881426
2010-08-01,90.9924172985584
2010-09-01,92.3923006416132
2010-10-01,94.3921339888343
2010-11-01,93.892175652029
2010-12-01,95.3920506624448
2011-01-01,95.1920673277227
2011-02-01,96.2919756686943
2011-03-01,96.8919256728606
2011-04-01,97.4918756770269
2011-05-01,98.6917756853596
2011-06-01,97.0919090075827
2011-07-01,100.091659028414
2011-08-01,99.2917256895259
2011-09-01,97.7918506791101
2011-10-01,98.8917590200817
2011-11-01,98.1918173485543
2011-12-01,96.7919340054995
2012-01-01,97.2918923423048
2012-02-01,97.1919006749438
2012-03-01,98.3918006832764
2012-04-01,96.5919506707774
2012-05-01,98.4917923506374
2012-06-01,97.2918923423048
2012-07-01,98.3918006832764
2012-08-01,98.3918006832764
2012-09-01,97.0919090075827
2012-10-01,95.792017331889
2012-11-01,95.0920756603616
2012-12-01,95.89200899925
2013-01-01,94.6921089909174
2013-02-01,95.4920423298058
2013-03-01,96.7919340054995
2013-04-01,97.0919090075827
2013-05-01,96.4919590034164
2013-06-01,98.1918173485543
2013-07-01,96.4919590034164
2013-08-01,98.6917756853596
2013-09-01,98.1918173485543
2013-10-01,97.4918756770269
2013-11-01,99.6916923589701
2013-12-01,99.7916840263311
2014-01-01,99.2917256895259
2014-02-01,99.3917173568869
2014-03-01,99.7916840263311
2014-04-01,99.3917173568869
2014-05-01,98.6917756853596
2014-06-01,98.7917673527206
2014-07-01,100.891592367303
2014-08-01,96.6919423381385
2014-09-01,99.0917423548038
2014-10-01,99.2917256895259
2014-11-01,99.3917173568869
2014-12-01,101.091575702025
2015-01-01,98.8917590200817
2015-02-01,99.3917173568869
2015-03-01,99.3917173568869
2015-04-01,99.9916673610532
2015-05-01,100.091659028414
2015-06-01,99.9916673610532
2015-07-01,101.391550704108
2015-08-01,98.6917756853596
2015-09-01,99.2917256895259
2015-10-01,100.191650695775
2015-11-01,99.2917256895259
2015-12-01,100.091659028414
2016-01-01,101.991500708274
2016-02-01,101.691525706191
2016-03-01,100.491625697859
2016-04-01,101.191567369386
2016-05-01,99.2917256895259
2016-06-01,101.491542371469
2016-07-01,99.9916673610532
2016-08-01,101.59153403883
2016-09-01,101.491542371469
2016-10-01,102.191484042996
2016-11-01,101.891509040913
2016-12-01,100.291642363136
2017-01-01,101.791517373552
2017-02-01,102.791434047163
2017-03-01,102.291475710357
2017-04-01,103.591367386051
2017-05-01,103.991334055495
2017-06-01,103.891342388134
2017-07-01,104.691275727023
2017-08-01,106.791100741605
2017-09-01,106.091159070077
2017-10-01,104.39130072494
2017-11-01,108.590950754104
2017-12-01,108.19098408466
2018-01-01,107.29105907841
2018-02-01,105.291225731189
2018-03-01,106.591117406883
2018-04-01,106.091159070077
2018-05-01,107.791017415215
2018-06-01,107.491042413132
2018-07-01,105.491209065911
2018-08-01,105.591200733272
2018-09-01,105.691192400633
2018-10-01,105.491209065911
2018-11-01,103.791350720773
2018-12-01,104.891259061745
2019-01-01,103.791350720773
2019-02-01,103.691359053412
2019-03-01,104.491292392301
2019-04-01,101.791517373552
2019-05-01,102.691442379802
2019-06-01,101.491542371469
2019-07-01,101.291559036747
2019-08-01,101.491542371469
2019-09-01,100.691609032581
2019-10-01,99.491709024248
2019-11-01,100.191650695775
2019-12-01,98.5917840179985
2020-01-01,100.891592367303
2020-02-01,101.291559036747
2020-03-01,90.19248395967
2020-04-01,71.494042163153
2020-05-01,78.5934505457878
2020-06-01,87.3927172735605
2020-07-01,90.092492292309
2020-08-01,90.19248395967
2020-09-01,91.992333972169
